"Number_of_Restaurants","City","State","Income_Mean","Income_Median"
1,"Red Oak","TX",70083,57921
1,"Ponchatoula","LA",70050.5,60132
1,"Troutdale","OR",70002,60392
1,"Kahului","HI",69885.5,63404.5
1,"New Castle","DE",69764,54003.166666666664
2,"Arlington","TX",69631.29166666667,88018.33333333333
10,"Charlotte","NC",69630.29230769232,92478.2
1,"Pendleton","OR",69619.33333333333,136164.33333333334
5,"Saint Paul","MN",69522.03225806452,76027.67741935483
1,"De Pere","WI",69504.33333333333,59096.666666666664
3,"Van Nuys","CA",69274.23529411765,69099.64705882352
2,"Lemon Grove","CA",69245,59324.333333333336
1,"Peekskill","NY",69229.33333333333,59531.666666666664
1,"San Diego","TX",69156,44935
1,"Winnsboro","TX",69147,46224
1,"Gordonsville","VA",69097,59867
1,"Perryville","MO",68998,300000
1,"Fortuna","CA",68994,59364
2,"Ogden","UT",68991.28571428571,113885.35714285714
2,"Vancouver","WA",68988.48148148147,101635.37037037036
1,"Oberlin","OH",68957,66986
1,"Astoria","NY",68954.66666666667,56106.5
2,"Grand Prairie","TX",68954.42857142857,97715.85714285714
2,"Conyers","GA",68942.6,102507
1,"Watsonville","CA",68920.55555555556,51787.666666666664
1,"King City","CA",68913,55485.666666666664
3,"Bryant","AR",68876.33333333333,140892.83333333334
2,"Manchester","NH",68842.09090909091,98779
1,"Garden Grove","CA",68785.66666666667,87657.2
1,"Boulder City","NV",68758,51254
1,"Orange Park","FL",68730.44444444444,86134.66666666667
1,"Spring Grove","PA",68660,61389.333333333336
5,"Denver","CO",68615.37681159421,80527.49275362318
6,"Glendale","AZ",68602.5,92191.10714285714
1,"Coldwater","MI",68443.66666666667,57175
1,"Danvers","MA",68430,300000
1,"Bellingham","WA",68421.18181818182,78474.90909090909
1,"Gonzales","LA",68358.33333333333,145628
1,"Frankfort","NY",68347,59384.5
1,"Aiken","SC",68318,117242.71428571429
1,"Snyder","TX",68305,52899
13,"Houston","TX",68297.5,92485.22767857143
1,"Santa Maria","CA",68236.55555555556,107414.66666666667
2,"Palmetto","FL",68230.16666666667,61181.166666666664
1,"Centreville","MI",68004,63795
1,"Santa Fe","NM",67874.57142857143,50775.92857142857
4,"Surprise","AZ",67853.33333333333,89782.46666666666
1,"Cambridge","MN",67820.33333333333,56905.333333333336
1,"Ririe","ID",67786,300000
1,"Carmichael","CA",67756.14285714286,83037.85714285714
1,"Findlay","OH",67736.6,56851.8
1,"Gretna","LA",67605,54542.8
18,"Brooklyn","NY",67557.96819787986,67770.9964664311
1,"Keene","NH",67534.5,65350.5
1,"Aliquippa","PA",67456,57618.333333333336
1,"Xenia","OH",67377,106127.5
5,"Columbia","SC",67323.45454545454,98181
2,"Trenton","MI",67179,55950
1,"Riverside","CA",67173.48387096774,95226.64516129032
4,"Sioux Falls","SD",67099.73333333334,107628.6
1,"Kenner","LA",67074.57142857143,85283.14285714286
5,"Green Bay","WI",67049,71378.52631578948
1,"Kingston","NY",67048.14285714286,90492.14285714286
1,"Romulus","MI",67031.25,58546
1,"Bourbonnais","IL",67005.66666666667,128585.33333333333
1,"Norway","MI",66752,55484
1,"Lenoir City","TN",66717,173659
1,"Pooler","GA",66620,57712
1,"Bellevue","NE",66586.57142857143,123008.57142857143
1,"Waterford","MI",66545.41666666667,75379.08333333333
2,"Aurora","CO",66509.5,90935.5625
1,"Sylvania","OH",66501,56332
1,"Charleston","SC",66367.75,52645.8125
5,"Tacoma","WA",66359.9375,78267
1,"Round Lake","IL",66354,55029
1,"Pierre","SD",66347,53142
1,"Southaven","MS",66262.66666666667,58224.333333333336
1,"Mableton","GA",66201,54831.5
1,"Wendell","NC",66191.33333333333,130787.66666666667
1,"Prince Frederick","MD",66185,51363
1,"Marrero","LA",66134.5,112362.5
1,"Alden","NY",66095,58163
1,"Conway","AR",66072,85812.42857142857
1,"Post Falls","ID",65992,132635.66666666666
3,"Blountville","TN",65982.5,174503.5
1,"Maryland Heights","MO",65965,57637
1,"Walla Walla","WA",65899.2,106949
2,"Florence","SC",65885.75,110299.875
1,"Norfolk","NE",65803.2,104002
4,"Roanoke","VA",65699.14285714286,129359.78571428571
1,"Delaware","OH",65694.66666666667,92637.66666666667
1,"Livingston","MT",65692,51007.5
1,"Van","TX",65657.5,58227.5
1,"Neenah","WI",65554.75,59653.75
1,"Corpus Christi","TX",65552,85253.25
1,"Eureka","CA",65540.71428571429,52462.42857142857
1,"Monahans","TX",65499,51862
1,"Hawthorne","CA",65463,86717.57142857143
1,"Evanston","WY",65367,191693.5
1,"North Tonawanda","NY",65080.4,58056.6
1,"Wise","VA",65000,53595
1,"Rutland","VT",64958.5,53099
2,"Tallahassee","FL",64958.333333333336,107240.20833333333
2,"Lake Havasu City","AZ",64940.5,119914.75
1,"Irmo","SC",64925.5,173918
2,"Navarre","FL",64919.333333333336,51458
1,"Florence","KY",64905,55404.333333333336
1,"Elmhurst","NY",64898.555555555555,51433.666666666664
1,"Amarillo","TX",64852.76,92547.04
1,"Beaufort","SC",64788.333333333336,97061.5
1,"Cordova","TN",64779,57107.833333333336
2,"Florissant","MO",64770.333333333336,83059.88888888889
2,"Moline","IL",64750.5,55948
2,"Lafayette","LA",64713.181818181816,87265.63636363637
1,"Richmond","CA",64711.555555555555,109158.33333333333
1,"Gunnison","CO",64691.666666666664,55386.333333333336
5,"Tempe","AZ",64657.5,56220
4,"Sacramento","CA",64649.954545454544,90192.5
1,"Oceanside","CA",64538.07692307692,53834.307692307695
1,"Jefferson City","MO",64469.142857142855,122318.42857142857
1,"Perry","OK",64436,54623
1,"Auburn","MI",64412,56146
1,"Festus","MO",64364,59038
2,"Bend","OR",64329.42857142857,87141.42857142857
1,"Belleville","IL",64304.42857142857,156349.2857142857
4,"Hamilton","OH",64241.25,93117.41666666667
1,"Salina","KS",64218.166666666664,54889
1,"Ithaca","NY",64144.71428571428,42080
1,"Temple","TX",64124.333333333336,96229.5
1,"Lihue","HI",64096.5,185719
4,"Rapid City","SD",64086,79828.375
8,"Mesa","AZ",64056.51063829788,78104.76595744681
2,"Saint Clair Shores","MI",64045.22222222222,79758.77777777778
4,"Carson","CA",63984,54105
7,"Chicago","IL",63975.973154362415,65355.20469798658
2,"Chestertown","MD",63869,51707
2,"Boise","ID",63788.88888888889,90399.27777777778
1,"Melrose Park","IL",63780.333333333336,131452
3,"Albuquerque","NM",63773.38983050847,97945.81355932204
1,"Palos Hills","IL",63753,52189
3,"Peoria","AZ",63725.23529411765,80397.05882352941
1,"Bartlesville","OK",63671.6,91699.6
1,"Grand Junction","CO",63617.72727272727,95007.18181818182
1,"Nashville","NC",63609,43159
1,"Chippewa Falls","WI",63583,165257.5
4,"Fort Worth","TX",63485.194444444445,92542.77777777778
1,"Cuero","TX",63475,36585
1,"Baltimore","MD",63442.964539007095,63328.29787234042
1,"Silverdale","WA",63316.2,94870.8
1,"Swanton","OH",63256,59013
4,"Louisville","KY",63227.920454545456,96017.30681818182
1,"Pittsburgh","PA",63196.054945054944,80147.14285714286
5,"Douglasville","GA",63184.125,144916.75
6,"Cincinnati","OH",63121.58823529412,71330.90588235293
1,"West Warwick","RI",63108.666666666664,132122.33333333334
1,"Haughton","LA",63104,49545
1,"South Saint Paul","MN",63002.666666666664,57470
1,"Cheyenne","WY",62977,120491.375
2,"Aurora","IL",62934.92857142857,107149.28571428571
30,"Las Vegas","NV",62934.26923076924,86190.17692307693
1,"Norcross","GA",62884.857142857145,57619.71428571428
1,"Ionia","MI",62883,64252
1,"Little Elm","TX",62843,42947
1,"Rome","NY",62765.5,53830.166666666664
1,"Rensselaer","IN",62755,49319
1,"Normal","IL",62741,50714.2
1,"Granite City","IL",62740.25,58774.75
5,"Columbia","MO",62679.36363636363,66662
2,"Jonesborough","TN",62676.5,53516
2,"Corning","NY",62665.333333333336,47694.333333333336
1,"Warsaw","IN",62591.4,108319
1,"Richmond","VA",62566,74915.01851851853
1,"Monaca","PA",62537.5,50520
1,"West Lafayette","IN",62453.333333333336,49690.333333333336
1,"Blackfoot","ID",62447,131174.33333333334
1,"Marshall","MN",62428.666666666664,53807
2,"Little Rock","AR",62356.045454545456,61708.181818181816
1,"Sinton","TX",62356,60406.5
4,"Azusa","CA",62324.4,99367.2
1,"Gardena","CA",62308.857142857145,82591.85714285714
1,"Fountain Inn","SC",62308,49983
2,"Springdale","AR",62270.666666666664,49615
2,"Brookings","SD",62258.666666666664,49725
1,"Redmond","OR",62181.333333333336,50891.666666666664
1,"Whitefish","MT",62123,46963.5
1,"Midland","MI",62101,84731
1,"Monroe","MI",62084.444444444445,106643
1,"Galt","CA",62077,52014.333333333336
14,"Grand Rapids","MI",62063.32352941177,81931.35294117648
2,"Atascadero","CA",62049,50174
1,"Gladstone","OR",62031,55936
2,"Seaside","CA",61873.5,49378.25
1,"Janesville","WI",61841.11111111111,131844.44444444444
1,"Claremore","OK",61837,56168.5
2,"Alexandria","LA",61826.42857142857,70764.28571428571
1,"Del Rio","TX",61804.333333333336,44168.333333333336
3,"Baldwin Park","CA",61803.666666666664,135612.5
1,"Clearwater","FL",61774.2,47896.05
10,"Los Angeles","CA",61724.55701754386,73435.83333333333
3,"Port Allen","LA",61655,44543
1,"La Quinta","CA",61644,48166.5
2,"Allendale","MI",61596.666666666664,54368.333333333336
8,"Knoxville","TN",61573.34375,62480.03125
1,"Jasper","IN",61539,51787.5
1,"Yucaipa","CA",61501,93050
1,"Columbia","PA",61482,51135
13,"Miami","FL",61431.58333333334,70615.475
1,"Tonawanda","NY",61399.4,146482
2,"Fort Lauderdale","FL",61297.470588235294,61552
1,"Sulphur","LA",61212.6,43936.8
3,"San Antonio","TX",61195.11851851852,76895.44444444444
2,"Auburn Hills","MI",61089.333333333336,50015.333333333336
9,"Nashville","TN",61077.97777777777,86660.6
1,"Sparks","NV",61020,112890.23076923077
2,"Clarion","PA",61018,300000
1,"Des Moines","IA",60983.96153846154,74831
1,"Abingdon","VA",60952.5,47182.5
1,"Petersburg","IL",60940,54607
1,"Greensburg","PA",60879.2,98843.2
1,"Humble","TX",60879,111415.75
1,"Schuylkill Haven","PA",60827,51372.5
1,"Grand Island","NE",60752.833333333336,50381.5
1,"Goshen","IN",60647.333333333336,135387.66666666666
3,"Canonsburg","PA",60630.5,48354.5
2,"Myrtle Beach","SC",60626.25,47438.5
1,"Dover","DE",60621,143407.6
2,"Antioch","CA",60612.5,87696
3,"Ames","IA",60589.80000000001,55986
2,"Omaha","NE",60543.8253968254,83962.8253968254
1,"Brookville","OH",60486.5,52728
2,"Freeport","IL",60474.8,96537.2
1,"Asheville","NC",60457.1,95030.6
1,"Jamestown","ND",60445,47129.5
1,"Frankfort","KY",60424.5,52375.333333333336
1,"Bridgeville","PA",60410,50601
1,"Ontario","CA",60365.692307692305,71871.69230769231
1,"Bossier City","LA",60339.5,168520.25
1,"Lapeer","MI",60339.333333333336,50457.333333333336
2,"Martinsburg","WV",60329.166666666664,93205
2,"Reynoldsburg","OH",60301.8,102368.6
1,"Mishawaka","IN",60252.4,52253
1,"Thomasville","NC",60183,52535.5
1,"Ridgeland","MS",60175,172191
1,"Grinnell","IA",60173.5,169611.5
2,"Grove City","OH",60118.57142857143,55180.71428571428
4,"Pompano Beach","FL",60104.2,46169.8
1,"Moorhead","MN",60101.8,49048.8
1,"Pontiac","IL",60099,51962
1,"Carrollton","GA",60065.333333333336,45336.666666666664
1,"Norristown","PA",59990.28571428572,81226.42857142857
2,"Decatur","GA",59983.166666666664,68817.08333333333
1,"Selah","WA",59971,42944
1,"Winterville","NC",59956,62242
1,"North Miami Beach","FL",59943.75,114780.25
2,"Belvidere","IL",59932.333333333336,50325.333333333336
2,"Lebanon","TN",59855.333333333336,120834.66666666667
1,"Chino Hills","CA",59836,46521
1,"Victoria","TX",59764.25,76369
1,"Kalispell","MT",59749.5,52521
1,"Wharton","TX",59737,48904
1,"Batavia","OH",59723.2,51310.8
1,"White House","TN",59668,50339
2,"Oshkosh","WI",59641.75,81239.125
2,"Bloomington","IN",59621.083333333336,67424.75
3,"Massillon","OH",59565.333333333336,52055.11111111111
1,"Pontiac","MI",59548.4,46982.2
1,"Willows","CA",59532,40422
2,"Panama City","FL",59462.875,78969.125
1,"Cape Coral","FL",59442.61538461538,85313.23076923077
1,"Mansfield","PA",59399.5,49068.5
1,"Jessup","MD",59387,300000
5,"Bakersfield","CA",59350.868421052626,89388.44736842105
4,"Salem","OR",59294.692307692305,48855.307692307695
1,"Portage","IN",59247.75,46402.25
1,"Harlan","IA",59218,112742.5
1,"Kearney","NE",59137.666666666664,50816
1,"Faribault","MN",59060.333333333336,50686.333333333336
1,"Snow Shoe","PA",59040,49778
6,"Baton Rouge","LA",58993.17142857143,69642.31428571428
1,"Alexandria","MN",58920.5,46120.5
1,"Quincy","IL",58896.833333333336,83411.66666666667
1,"Farmville","NC",58838,42893
1,"Coffeyville","KS",58825.5,44839.5
2,"Paris","TX",58783.333333333336,48423.333333333336
2,"Kingman","AZ",58772,206962.66666666666
2,"North Augusta","SC",58700.333333333336,122770.33333333333
4,"Fontana","CA",58646.38461538462,85852.46153846153
1,"Richton Park","IL",58622,47808.666666666664
5,"Canton","OH",58607.1875,75983.1875
8,"Spokane","WA",58531.964285714275,84426.71428571429
11,"Orlando","FL",58527.93478260869,52459.63043478261
1,"Norman","OK",58510.583333333336,84925
1,"Melbourne","FL",58459,84960.83333333333
2,"Eau Claire","WI",58446.42857142857,85535.85714285714
1,"Old Hickory","TN",58394,300000
2,"Wichita","KS",58381.295454545456,67845.68181818182
2,"East Peoria","IL",58379,45209
1,"Modesto","CA",58324.90476190476,105321.47619047618
2,"El Monte","CA",58231.63636363636,66734.09090909091
1,"Cape Girardeau","MO",58216.6,85351.6
2,"Hollywood","FL",58189.153846153844,104066.61538461539
1,"Spanish Fork","UT",58123.666666666664,130742.66666666667
1,"Mankato","MN",58107.8,43715.6
1,"Winamac","IN",57984,300000
1,"Owensboro","KY",57953.625,78128.125
1,"Crescent City","CA",57953,49913
1,"Enid","OK",57930.833333333336,88670.33333333333
1,"Morgan City","LA",57901.333333333336,126886.33333333333
2,"Milton","FL",57852.166666666664,49662
2,"Battle Creek","MI",57822.153846153844,65382.53846153846
1,"Hutchinson","KS",57819.8,44120
1,"Borger","TX",57815,51191.666666666664
1,"Princeton","TX",57765,58511
1,"Machesney Park","IL",57757.6,48832
6,"Fresno","CA",57730.14893617021,65852.14893617021
1,"Lumberton","NC",57678.875,44386.25
2,"Athens","GA",57656.6,45459.2
2,"Gresham","OR",57625.5,91960.66666666667
2,"Tampa","FL",57624.756410256414,76252.21794871795
1,"Independence","MO",57612.2,75763.7
1,"Murray","KY",57602.5,42116
1,"Redding","CA",57592.9,44433.1
20,"Phoenix","AZ",57559.19200000002,64688.736
1,"Lady Lake","FL",57486,51663
2,"Marion","OH",57435.166666666664,48878.666666666664
1,"Elkton","MD",57425,45757
3,"Rochester","NY",57411.42372881356,78518.86440677966
2,"Eugene","OR",57379.05882352941,102514.76470588235
1,"Dublin","VA",57310.25,46797.25
1,"Grandville","MI",57304,54404
1,"Dixon","IL",57282.5,49904
1,"Cuyahoga Falls","OH",57269.833333333336,94225.33333333333
1,"Corvallis","OR",57260,69572.77777777778
1,"New Iberia","LA",57241,91081.4
2,"Mesquite","TX",57218.416666666664,68213
1,"Waterloo","IA",57186.25,49727.25
1,"Astoria","OR",57163.5,48724.5
1,"Grand Blanc","MI",57134.5,104231.25
2,"Salisbury","NC",57025.2,45684.8
2,"Clarksville","TN",57012.5,91596.75
1,"High Point","NC",56975.5,70267.33333333333
2,"Mason","OH",56968.4,41589.4
1,"Waynesboro","PA",56958.333333333336,129271.33333333333
4,"Albany","NY",56957.21428571428,131951.57142857142
1,"San Luis Obispo","CA",56946.2,94733.4
2,"Apopka","FL",56894.833333333336,43891.5
1,"Vinita","OK",56822,43567
3,"Lynchburg","VA",56810.125,80540.875
1,"Lavonia","GA",56790.666666666664,43575.333333333336
1,"Grover Beach","CA",56701,300000
3,"Tulsa","OK",56694.95454545455,56594.34090909091
1,"Smithville","TN",56662.666666666664,35240.666666666664
1,"Maryville","TN",56525,45569.6
1,"Springfield","IL",56501.529411764706,45766.94117647059
1,"Tiffin","OH",56484.5,48760.25
1,"Newland","NC",56456,42270
1,"Lakeland","FL",56450.76190476191,58622.80952380953
1,"Gallipolis","OH",56429.5,41911
1,"Keego Harbor","MI",56428,42532
1,"Chicopee","MA",56342,50183.75
1,"Mount Vernon","IL",56322,47509.5
4,"Norfolk","VA",56312.96296296296,73373.81481481482
1,"Marion","IL",56295.666666666664,45605.333333333336
1,"Montgomery","AL",56275.04761904762,91560.57142857143
4,"Kissimmee","FL",56263.5,44080.875
1,"Lawndale","CA",56150.25,109943.25
1,"Dinuba","CA",56137,41066
1,"Plant City","FL",56040.6,92414.2
19,"Tucson","AZ",56039.25641025641,68407.41025641025
2,"Decatur","IL",56016.583333333336,47799.333333333336
1,"Anderson","SC",56014.333333333336,101354.44444444444
1,"Palm Bay","FL",55990.375,43632.375
1,"Montrose","MI",55985.5,47341
2,"Hesperia","CA",55908.75,51387.75
2,"Saint Clairsville","OH",55903,46690
1,"Kingsport","TN",55899.25,42612.875
3,"Avondale","AZ",55891.25,54213
2,"Springfield","OH",55848.857142857145,80910.78571428571
1,"Cambridge","OH",55740.666666666664,49204.333333333336
1,"Billings","MT",55707.916666666664,89123.41666666667
1,"Miami Gardens","FL",55673.4,45177.6
2,"Wyoming","MI",55668.4,146328.6
1,"Kirksville","MO",55592.5,44339.5
1,"Hudsonville","MI",55531,39775
2,"Jacksonville","NC",55469.5,95105
1,"Wagoner","OK",55349,300000
7,"Jacksonville","FL",55344.40677966102,70440.15254237287
2,"Pullman","WA",55335,45840.5
1,"Wickliffe","OH",55334.5,49188.5
1,"Ephrata","PA",55294.666666666664,45614.333333333336
2,"Campbellsville","KY",55225.5,41653.5
2,"Wichita Falls","TX",55137.333333333336,61753.8
3,"Pekin","IL",55117,125328.33333333333
1,"Indio","CA",55105.8,45309.6
3,"Citrus Heights","CA",55089.75,79440.375
1,"Aberdeen","SD",55044,47793.333333333336
2,"Lubbock","TX",55025.318181818184,56733.545454545456
1,"Marion","VA",55019,39708.333333333336
2,"Saint Clair","PA",55003,46711
